,Adresse,dep,Nom,commune,code_postal,geometry,Emplacements,Surface,permanence_24h,distance_police,distance_hopitaux,defib_moins_2km,langues_accueil,internet_partout,Classement,label
0,Route du Château d'eau,78,CAMPING HUTTOPIA RAMBOUILLET,RAMBOUILLET,78120,POINT (1.835694 48.630059),180,18000.0,1,2817,6807,0,3,0,3,1
1,11 CHEMIN DU CAMPING,77,CAMPING LES PRÉS DE LA FONTAINE,HERMÉ,77114,POINT (3.338549 48.472784),440,44000.0,1,4953,10485,1,3,0,3,3
2,26 Route de Vauvert,91,CARAVANING LE VAUVERT,ORMOY-LA-RIVIÈRE,91150,POINT (2.143939 48.411278),230,28750.0,1,5177,691,1,3,1,4,3
3,chemin des ponceaux,77,CAMPING LES ACACIAS,BETON-BAZOCHES,77320,POINT (3.239464 48.707003),140,14000.0,0,16466,23260,0,1,0,2,2
4,24 Place de la gare de Faremoutiers,77,LE CHÊNE GRIS,POMMEUSE,77515,POINT (2.99998 48.800512),316,39500.0,1,8711,12013,1,3,1,4,3
5,Le Clos Gouget,78,CARAVANIG CLUB  DU CLOS GOUGET,BOINVILLIERS,78200,POINT (1.661974 48.931593),100,10000.0,0,9188,10804,0,1,0,2,2
6,49 Rue des Bondons,77,CARAVANING DES BONDONS,LA FERTÉ-SOUS-JOUARRE,77260,POINT (3.150584 48.948976),247,30875.0,1,2139,23095,0,3,1,4,1
7,4 rue de l'ancienne église,77,BLP CARAVANING,PRÉCY-SUR-MARNE,77410,POINT (2.776459 48.930786),44,4400.0,0,15316,19206,0,1,0,1,2
8,ROUTE DE LA PETITE BEAUCE,91,HÉLIOMONDE,SAINT-CHÉRON,91530,POINT (2.12983 48.53845),138,13799.999999999998,1,2703,30123,1,3,0,3,3
9,rue de montereau,77,CAMPING LE REFUGE,GRANDPUITS-BAILLY-CARROIS,77720,POINT (2.970295 48.583675),84,8400.0,0,7179,38519,0,1,0,2,2
10,Chemin de Mennessard,91,CAMPING LE BOIS DE LA JUSTICE,MONNERVILLE,91930,POINT (2.043489 48.343212),150,15000.0,1,12079,12644,0,3,0,3,1
11,Chemin des Vaugibourgs,91,CAMPING LES HESPÉRIIDES,ÉTRÉCHY,91580,POINT (2.190345 48.50323),75,7500.0,0,1917,24435,1,1,0,2,0
12,31 rue berthelot,78,CAMPING HUTTOPIA VERSAILLES,VERSAILLES,78000,POINT (2.161639 48.795109),180,18000.0,1,1452,2144,0,3,0,3,1
13,12 route de Montigny,77,CAMPING LE PARC DU GUÉ,LA GENEVRAYE,77690,POINT (2.749246 48.33228),175,17500.0,1,12058,26610,1,3,0,3,3
14,route de montaiguillon,77,BUSINESS VILLAGE PARIS ILE DE FRANCE,LOUAN-VILLEGRUIS-FONTAINE,77560,POINT (3.482675 48.627),250,31250.0,1,8402,25410,0,4,1,5,1
15,rue Adèle Claret Montjay la Tour,77,CAMPING LE PARC DE PARIS,VILLEVAUDÉ,77410,POINT (2.668575 48.912163),363,36300.0,1,6000,13829,1,3,0,3,3
16,ferme de la mercy,77,CAMPING DE LA FERME LA MERCY,CHENOISE,77160,POINT (3.158753 48.609089),6,600.0,0,8808,15557,0,1,0,1,2
17,PARC DE COMBREUX,77,DOMAINE FREDLAND,TOURNAN-EN-BRIE,77220,POINT (2.765095 48.73482),189,18900.0,1,463,947,1,3,0,3,3
18,5906 route de saint martin des champs,77,CAMPING LE BOIS D'ÉMERAUDE,LA FERTÉ-GAUCHER,77320,POINT (3.303012 48.789997),182,18200.0,0,849,29556,1,1,0,2,0
19,1 rue Johnson,78,CAMPING SANDAYA INTERNATIONAL DE MAISON LAFFITTE,MAISONS-LAFFITTE,78600,POINT (2.147452 48.940258),336,42000.0,1,925,1559,1,3,1,4,3
20,Impasse de la Varenne,91,LE CATTIAUX CAMPING,COURDIMANCHE-SUR-ESSONNE,91720,POINT (2.378583 48.426104),59,5900.0,0,12991,44706,1,1,0,2,0
21,RUE DES PâTURES,77,CAMPING LA PEUPLERAIE,BRAY-SUR-SEINE,77480,POINT (3.242416 48.414648),260,26000.0,0,1280,23327,0,1,0,1,2
22,Château du Breuil  Route de Boissy,78,CAMPING HAMEAU DU SAUT DU LOUP,GARANCIÈRES,78890,POINT (1.780325 48.82357),150,15000.0,1,4617,26625,0,3,0,3,1
23,12 route de chantilly,95,CAMPING LE PARC DES GRANDS CLOS,ASNIÈRES-SUR-OISE,95270,POINT (2.372254 49.136885),117,11700.0,0,152,11959,1,1,0,2,0
24,10 chemin des belles Vues,95,PARC DE SÉJOUR DE L'ÉTANG,NESLES-LA-VALLÉE,95690,POINT (2.183365 49.128255),135,16875.0,1,5398,17933,0,3,1,4,1
25,Route de Septeuil,78,CAMPING CANADA,ÉPÔNE,78680,POINT (1.790657 48.930737),230,23000.0,1,5427,7370,0,3,0,3,1
26,130 route de morsang,91,CARAVANING LES SABLONS,SAINTRY-SUR-SEINE,91250,POINT (2.488802 48.586854),31,3100.0,0,12484,6749,0,1,0,1,2
27,6 ALLEE DES MARRONNIERS,77,ILE DE BOULANCOURT,BOULANCOURT,77760,POINT (2.434922 48.256631),110,11000.0,1,15934,33089,0,3,0,3,1
28,31 rue de la Mairie,77,CAMPING LES GROUETTES,VILLEMER,77250,POINT (2.829508 48.298535),99,9900.0,0,12964,17708,0,1,0,2,2
29,Route de Serbonne,77,LE SOLEIL DE CRÉCY,CRÉCY-LA-CHAPELLE,77580,POINT (2.927886 48.852318),166,16600.0,1,3135,30853,1,3,0,3,3
30,2 Rue des Otages,77,LE VILLAGE PARISIEN,VARREDDES,77910,POINT (2.933602 49.000902),255,31875.0,1,10945,12376,1,3,1,4,3
31,CHEMIN DE HALAGE,77,CAMPING LA BELLE ÉTOILE,MELUN,77000,POINT (2.649101 48.545337),180,18000.0,1,1050,381,1,3,0,3,3
32,route départementale 144 a Lieu-Dit Vizy,77,CAMPING MONDINE CARAVANING,FONTENAY-TRÉSIGNY,77610,POINT (2.85529 48.691125),25,2500.0,0,4421,12403,0,1,0,1,2
34,ferme de Malassise Départementale 402,77,CAMPING FERME DE MALASSISE,FONTENAY-TRÉSIGNY,77610,POINT (2.889038 48.685633),15,1500.0,0,10863,14870,0,1,0,1,2
35,COURCELLES LA ROUE,77,CARAVANING DU CHOISEL,SAINT-CYR-SUR-MORIN,77750,POINT (3.157579 48.90538),89,11125.0,1,6322,17713,0,3,1,4,1
36,rue de la barauderie,77,CAMP DE LOISIRS LA BARAUDE,DARVAULT,77140,POINT (2.730284 48.268853),140,14000.0,0,10140,3267,1,1,0,2,0
37,chemin du port,77,CAMPING DE L'ILE DEMOISELLE,ANNET-SUR-MARNE,77410,POINT (2.72119 48.922775),169,16900.0,0,4270,25009,1,1,0,2,0
38,29 ter rue des petits clozeaux hameau de grand bréau,77,CAMPING LA VALLÉE DES TAMARIS,COURPALAY,77540,POINT (2.942622 48.651633),100,10000.0,1,6561,24805,0,3,0,3,1
39,131 boulevard des Alliés,94,CAMPING PARIS EST,CHAMPIGNY-SUR-MARNE,94500,POINT (2.479225 48.828034),373,46625.0,1,4910,3567,0,3,1,4,1
40,chemin de Bellerive,95,CAMPING GCU AUVERS-SUR-OISE,AUVERS-SUR-OISE,95430,POINT (2.168358 49.064558),30,3000.0,0,2106,8407,1,1,0,2,0
41,chemin de médan rive gauche,78,CAMPING  ILE DU ROI,TRIEL-SUR-SEINE,78510,POINT (1.997881 48.967232),135,13500.0,0,4633,8349,0,1,0,2,2
42,1 chemin de l'île,78,CAMPING LOISIRS DES GROUX,MOUSSEAUX-SUR-SEINE,78270,POINT (1.65175 49.04386),129,12900.0,0,6294,11921,0,1,0,2,2
43,Route des Princes,95,CAMPING LES PRINCES,ASNIÈRES-SUR-OISE,95270,POINT (2.359441 49.127214),70,7000.0,0,1035,11445,1,1,0,2,0
44,CHEMIN DE MEDAN,78,CAMPING LES 4 ARPENTS,TRIEL-SUR-SEINE,78510,POINT (1.997881 48.967232),97,9700.0,0,4633,8349,0,1,0,1,2
45,8 chemin des Perons,78,CAMPING LES CHESNETS,VERNEUIL-SUR-SEINE,78480,POINT (1.960946 48.969955),40,4000.0,0,5081,8799,1,1,0,1,0
46,Base de Loisirs de Jablines Annet,77,CAMPING INTERNATIONAL DE JABLINES,JABLINES,77450,POINT (2.739204 48.914757),154,15400.0,1,12646,11647,0,3,0,3,1
47,CHEMIN DU PASSEUR,77,LES COURTILLES DU LIDO,VENEUX-LES-SABLONS,77250,POINT (2.799896 48.381672),83,8300.0,1,2215,9881,1,3,0,3,3
48,4 RUE DES MAUROIS,95,CAMPING DES MAUROIS,GRISY-LES-PLÂTRES,95810,POINT (2.057454 49.132302),170,17000.0,0,11577,8091,1,1,0,2,0
49,42 rue du Criquet,78,CAMPING LE CRIQUET,FRENEUSE,78840,POINT (1.612012 49.057919),192,19200.0,0,3968,13674,1,1,0,1,0
51,1 chemin rural des prés,77,CAMPING LES PRÉS,GREZ-SUR-LOING,77880,POINT (2.692876 48.313797),133,13300.0,0,8267,8905,1,1,0,2,0
52,route de la couture,77,CAMPING DES ÉTANGS FLEURIS,TOUQUIN,77131,POINT (3.052236 48.732149),224,22400.000000000004,1,14862,18495,0,3,0,3,1
53,ferme des bruyères,91,CAMPING RURAL DES BRUYÈRES,LE VAL-SAINT-GERMAIN,91530,POINT (2.097555 48.577569),16,1600.0,0,4727,12053,1,1,0,1,0
54,Les étangs des Carreaux,77,CARAVANING LES ÉTANGS DES CARREAUX,ROZAY-EN-BRIE,77540,POINT (2.955666 48.689498),76,7600.0,0,214,31565,1,1,0,1,0
55,Chemin des Processions,77,LE MARCASSIN,MONTEREAU-FAULT-YONNE,77130,POINT (2.96358 48.382568),100,10000.0,0,1451,2493,0,1,0,1,2
56,1 VOIE DES PRES,91,CAMPING LE BEAU VILLAGE DE PARIS,VILLIERS-SUR-ORGE,91700,POINT (2.303507 48.655043),124,12400.0,1,3765,6619,0,3,0,3,1
57,Rue des mariniers,77,CAMPING MUNICIPAL LES BORDS DU LOING,SOUPPES-SUR-LOING,77460,POINT (2.730621 48.180505),175,17500.0,0,3500,10325,0,1,0,1,2
58,22 rue de beauregard,77,CAMPING CARAVANING DES 4 VENTS,CRÈVECOEUR-EN-BRIE,77610,POINT (2.895865 48.751508),199,19900.0,1,5290,14024,1,3,0,3,3
59,ROUTE DE LAGNY,77,CAMPING DU PARC DE LA COLLINE,TORCY,77200,POINT (2.652611 48.858943),271,27100.0,0,2795,7711,0,1,0,2,2
60,7 route de Mary prolongée,77,CAMPING DES 2 ÎLES,ISLES-LES-MELDEUSES,77440,POINT (3.017345 49.005719),29,2900.0,1,7302,17542,0,3,0,3,1
61,route des grandes vallées,91,CAMPING LA MUSARDIÈRE,MILLY-LA-FORÊT,91490,POINT (2.50748 48.395017),200,20000.0,1,5808,17766,1,3,0,3,3
62,route de Chatenay,77,L'ÉTANG DE L'HERMITAGE,LA TOMBE,77130,POINT (3.092168 48.393756),75,7500.0,0,7144,13471,0,1,0,1,2
63,25 ter rue de ballancourt,91,CAMPING LE NID VERT,MONDEVILLE,91590,POINT (2.413052 48.492246),190,19000.0,1,10911,27601,0,3,0,3,1
64,chemin des grèves,77,CAMPING MUNICIPAL PIERRE LE SAULT,BAGNEAUX-SUR-LOING,77167,POINT (2.703849 48.2405),160,16000.0,0,1276,6565,1,1,0,2,0
