,Nom,police-FR,geometry,numero_hab,rue,code_postal,ville,Adresse
1805,Préfecture de police du 18e arrondissement,,POINT (2.336614183860847 48.89189323048097),,,,,
1806,Brigade de gendarmerie d'Évry,gendarmerie,POINT (2.441681041125763 48.6172112672138),11,Rue Jean Malézieux,91000,Évry,
1818,Brigade de gendarmerie d'Écouen,gendarmerie,POINT (2.38461799999996 49.02262419968677),,,,,
1838,Brigade de gendarmerie de Guerville,gendarmerie,POINT (1.738698431849324 48.94114349232524),,,,,
1861,Gendarmerie - Brigade de Gif-Chevry,gendarmerie,POINT (2.114499156168733 48.68714292476727),2,Rocade de Baudreville,91190,Gif-sur-Yvette,
1863,,police_municipale,POINT (2.694089658251936 48.47643764261807),,,,,
1870,Commissariat de police de Nemours,police,POINT (2.703983265551266 48.26745727317518),1,Avenue du Général de Gaulle,77140,Nemours,
1876,,police_municipale,POINT (2.546588300000016 48.92942249970984),40,Vieux Chemin de Meaux,,,
1886,Brigade de gendarmerie de Gouaix,gendarmerie,POINT (3.294189299999997 48.47928249982128),27,Avenue de la Gare,77114,Gouaix,
1889,Commissariat de police de Montgeron,police,POINT (2.463881960493958 48.70194635253839),142,Avenue de la République,91230,Montgeron,
1899,Commissariat de police de Mantes-La-Jolie,police,POINT (1.701062200000039 48.99096799969455),44,Rue Pierre Semard,78200,Mantes-la-Jolie,
1901,,police_municipale,POINT (2.577141130815117 48.91514929451476),,,,,
1905,,police_municipale,POINT (2.495764858623191 48.94108159079927),,,,,
1935,,police_municipale,POINT (2.403029799999981 48.88272449972139),86,Rue André Joineau,93310,Le Pré-Saint-Gervais,
1939,,police_municipale,POINT (2.344308000000022 48.89228169971907),,,,,
1943,Commissariat de police d'Ermont,police,POINT (2.248631247725086 48.98905065467867),,,,,
1946,Commissariat de police de Châtenay-Malabry,police,POINT (2.277222300000024 48.76719269975003),28,Rue du Docteur Le Savoureux,92290,Châtenay-Malabry,
1948,,police_municipale,POINT (2.232045404745812 48.6427109725889),,,,,
1949,Commissariat subdivisionnaire de police de Cergy Saint-Christophe,police,POINT (2.034058700000018 49.04835459968036),,,,,
1951,Brigade de gendarmerie de Milly-la-Forêt,gendarmerie,POINT (2.477845284484692 48.40204360734855),30,Avenue du Général Leclerc,91490,Milly-la-Forêt,
1971,,police,POINT (2.390420754935208 48.76239326288792),,,,,
1987,,police_municipale,POINT (2.76286029999999 48.73923199975701),,,,,
2004,,police_municipale,POINT (2.736148700601535 48.18299219430492),,,,,
2008,,police_municipale,POINT (2.036768600000011 48.76793149974988),,,,,
2011,Brigade de gendarmerie de Jouy-le-Châtel,gendarmerie,POINT (3.132893394452925 48.66485579413536),,,,,
2013,Brigade de gendarmerie de Bray-sur-Seine,gendarmerie,POINT (3.234092500000044 48.41043019983821),,,,,
2017,,police_municipale,POINT (2.485340900000033 48.56547479980001),,,,,
2038,Commissariat de police de Villiers-le-Bel,police,POINT (2.406386658889266 49.00190757360394),,,,,
2045,,police_municipale,POINT (2.572782000000001 48.80849679973986),,,,,
2056,,,POINT (2.165980700000016 48.99207959969432),,,,,
2057,,,POINT (2.431169704093572 48.90618461837915),93,Rue de la République,93000,Bobigny,
2058,Commissariat de police de Bezons,police,POINT (2.214497600000032 48.92884939970993),,,,,
2063,,police_municipale,POINT (2.27053739999997 48.72998399975931),,,,,
2078,,police_municipale,POINT (2.793472088289862 48.89186896627339),,,,,
2102,Commissariat de police de Jouy-le-Moutier,police,POINT (2.020902300000041 49.02095239968719),,,,,
2104,Commissariat de police de Bobigny,police,POINT (2.450366899999979 48.91034229971455),,Rue de Carency,93000,Bobigny,
2120,,police_municipale,POINT (2.813460199999985 48.86470589972587),,,,,
2143,,police_municipale,POINT (2.188891799999982 48.69697309976749),,,,,
2145,,police_municipale,POINT (2.418368100000031 48.89440749971851),197-201,Avenue Jean Lolive,93500,Pantin,
2149,,police_municipale,POINT (2.534333456474066 48.72261349233624),,,,,
2155,Gendarmerie - Peloton motorisé de Montereau-Fault-Yonne,gendarmerie,POINT (3.01867869999999 48.37951009984581),,,,,
2169,Brigade de gendarmerie de Soisy-sur-Seine,gendarmerie,POINT (2.446774694228461 48.64950279325737),58,Boulevard de la République,91450,Soisy-sur-Seine,
2185,,gendarmerie,POINT (3.295069478923758 48.78282954240345),,Avenue de la Maison Blanche,,,
2189,,gendarmerie,POINT (2.459620837785349 48.78648020672572),,,,,
2190,Commissariat de police de Morêt-sur-Loing,police,POINT (2.811291232341227 48.37467970010668),5,Avenue Jean Jaurès,77250,Moret-Loing-et-Orvanne,
2200,Commissariat de police de Melun Val de Seine - Secteur du Mée-sur-Seine,police,POINT (2.626029200000022 48.54123009980601),,,,,
2220,Commissariat de police d'Étampes,police,POINT (2.163879192479069 48.43770652134393),,,,,
2224,,police_municipale,POINT (2.369253599999998 49.12602319966115),,,,,
2226,,,POINT (2.38399779999996 48.84459329973086),161,Rue de Charenton,,,
2227,Brigade de gendarmerie de Melun,gendarmerie,POINT (2.664941266396949 48.55229589122479),,,,,
2234,,police_municipale,POINT (2.788373800000043 48.84414449973101),12,Rue Émile Cloud,77700,Serris,
2236,Commissariat de police de Combs-la-Ville,police_municipale,POINT (2.563671500000019 48.65803809977712),,,,,
2246,,police_municipale,POINT (2.352061100683196 48.67567404453301),,,,,
2275,,police_municipale,POINT (2.172395199999984 48.79969549974201),3,Rue Henri Welschinger,78220,Viroflay,
2276,,police,POINT (2.410599199999977 48.65755189977724),,,,,
2277,Commissariat de police de Ivry-sur-Seine,police,POINT (2.391219600000042 48.8138943997385),,Place Marcel Cachin,,,
2279,Brigade de gendarmerie de Septeuil,gendarmerie,POINT (1.687097065069742 48.89148193160251),,,,,
2293,,police_municipale,POINT (2.456375900000008 48.70677889976506),,,,,
2295,Commissariat de police de Melun Val de Seine,police,POINT (2.660558100000005 48.54316179980556),,,,,
2299,Brigade de gendarmerie d'Auvers-sur-Oise,gendarmerie,POINT (2.161516760407687 49.07558334810749),,,,,
2308,Gendarmerie - Peloton d'autoroute de Saint-Arnoult-en-Yvelines,gendarmerie,POINT (1.931953800000001 48.55277989980313),,,,,
2309,Commissariat de police du 11e arrondissement,police,POINT (2.378399699999958 48.85429849972844),12-14,Passage Charles Dallery,75011,,
2327,,police_municipale,POINT (2.764165300000033 48.85730349972774),,,,,
2333,Brigade motorisée de Palaiseau,gendarmerie,POINT (2.248248700000006 48.71086839976405),,,,,
2344,,police_municipale,POINT (2.631796900000037 48.83796009973252),,,,,
2345,,police_municipale,POINT (2.186540199999977 48.92437399971107),,Place Michelet,,Houilles,
2349,,police_municipale,POINT (2.456594500000032 48.58792099979448),,Avenue du 8 Mai 1945,91100,Villabé,
2355,Brigade de gendarmerie de Mennecy,gendarmerie,POINT (2.429580687726182 48.56373947749218),,Avenue de Villeroy,91540,Mennecy,
2357,,police_municipale,POINT (2.077557200000007 48.64513279978033),,,,,
2361,Commissariat de police de Gonesse,police,POINT (2.448477323655432 48.98467589227735),,,,,
2362,,police_municipale,POINT (2.614846100000024 48.84384669973106),1,Place Gaston-Defferre,77186,Noisiel,
2365,Commissariat de police du Vésinet,police,POINT (2.143848426185672 48.8927583755443),32,Boulevard Carnot,78110,Le Vésinet,
2367,,police_municipale,POINT (2.320041200000042 49.04489769968124),,Rue Ferdinand de Lesseps,95570,Bouffémont,
2370,Gendarmerie - Brigade de Pontoise,gendarmerie,POINT (2.086436700000017 49.03721379968312),,,,,
2392,Commissariat de police de Clamart,police,POINT (2.26325770000004 48.80079409974173),1,Avenue Jean Jaurès,92140,Clamart,
2395,Brigade de gendarmerie d'Esbly,gendarmerie,POINT (2.810190899999989 48.89801759971763),,,,,
2398,Brigade de gendarmerie de Saint-Germain-en-Laye,gendarmerie,POINT (2.079448799999966 48.89197389971915),3,Rue du Panorama,78100,Saint-Germain-en-Laye,
2402,,police_municipale,POINT (2.315806000000021 48.77943469974701),,,,,
2408,Commissariat de police de Savigny-le-Temple,police,POINT (2.583101693235513 48.59571356331193),,,,,
2424,Brigade de gendarmerie de Domont,gendarmerie,POINT (2.337018101396308 49.04164556881715),,,,,
2449,Commissariat de police de Drancy,police,POINT (2.444653300000037 48.92184109971172),,,,,
2456,Commissariat de police du 16e arrondissement,police,POINT (2.268804999999972 48.85423099972844),,,,,
2458,,police,POINT (2.189732599999991 48.78279289974621),,,,,
2459,Commissariat de police de Fontenay-Le-Fleury,police,POINT (2.046530599999976 48.81090949973922),3,Avenue Jean Lurçat,78330,Fontenay-le-Fleury,
2486,Gendarmerie - Brigade de Chelles,gendarmerie,POINT (2.600396499999992 48.87846709972246),17,Avenue du Gendarme Castermant,77500,Chelles,
2504,Brigade de gendarmerie d’Orsay,gendarmerie,POINT (2.179319295102714 48.7084977057762),,,,,
2511,Commissariat de police de Les Ulis,police,POINT (2.170076099999973 48.68439999977058),,,,,
2523,Commissariat de police du 17e arrondissement,police,POINT (2.322129415719261 48.88507152157934),,,,,
2556,,police_municipale,POINT (3.30480479758599 48.78292076738143),,Rue du Champ de Foire,77320,La Ferté-Gaucher,
2560,Brigade de gendarmerie de Rebais,gendarmerie,POINT (3.240420526298495 48.85019765575258),,,,,
2563,Brigade de gendarmerie de Noisy-le-Roi,gendarmerie,POINT (2.057975100000033 48.84780979973006),102,Rue André Le Bourblanc,78590,Noisy-le-Roi,
2580,,police_municipale,POINT (2.062281999999966 49.06595939967602),,,,,
2583,Commissariat de police de Sainte-Geneviève-des-Bois,police,POINT (2.337350885751734 48.63106366630304),,,,Sainte-Geneviève-des-Bois,
2584,,police_municipale,POINT (2.170520000000034 48.68103709977144),,,,,
2591,,police_municipale,POINT (2.118378999999963 48.83587149973302),,,,,
2608,,police_municipale,POINT (2.173788200000029 48.73120799975898),,,,,
2639,,police_municipale,POINT (2.337212599999973 48.79390039974345),22,,,,
2642,,,POINT (2.372188700051585 48.73292359980295),,,,,
2643,,police_municipale,POINT (2.249631967681817 48.71909407639769),,,,,
2646,Commissariat de police du 17e arrondissement,police,POINT (2.322376000000004 48.88416899972106),,,,,
2657,,police,POINT (2.227166099999991 49.02408569968636),,,,,
2662,,police_municipale,POINT (2.510040699999982 48.63923109978175),,,,,
2675,Commissariat de police de Paris 9ème arrondissement,police,POINT (2.339787899999974 48.87348319972368),,,,,
2687,Commissariat de police Javel-Grenelle,police,POINT (2.27683340000002 48.84333369973115),34,Rue Balard,75015,Paris,
2692,,,POINT (2.346751313193531 48.85436888134576),,,,,
2703,,police_municipale,POINT (2.505593304731445 48.69884539456923),25,Rue de la Gare,,,
2709,Commissariat de police du 15e arrondissement,police,POINT (2.30243080678453 48.84011647422762),,,,,
2714,,,POINT (2.263347536901006 48.52211609071958),35,Rue de Verdun,91510,Lardy,
2720,Commissariat de police du 10e arrondissement – BDEP Chabrol,police,POINT (2.352787900000041 48.8768354997229),,,,,
2721,Brigade de gendarmerie de Bonnières-sur-Seine,gendarmerie,POINT (1.587784083965466 49.03761176994177),,,,,
2723,,police_municipale,POINT (2.135536090913331 48.80992373336888),,,,,
2725,,police_municipale,POINT (3.080639699999972 48.81450629973836),,,,,
2731,,police_municipale,POINT (2.264575200000039 48.69142359976887),,,,,
2734,Brigade de gendarmerie de Chaumes-en-Brie,gendarmerie,POINT (2.842672800000007 48.66361979977572),,,,,
2762,,police_municipale,POINT (2.533294099999961 48.79481449974323),,,,,
2768,,police_municipale,POINT (2.544718299999956 48.78774139974497),,,,,
2769,Commissariat de police de Marly-Le-Roi,police,POINT (2.096195100000043 48.86844359972495),2,Rue Willy Blumenthal,78160,Marly-le-Roi,
2780,Brigade de gendarmerie de Guigneville-sur-Essonne,gendarmerie,POINT (2.354264743117256 48.47801068994699),,Route de Milly-la-Forêt,91590,Guigneville-sur-Essonne,
2781,Brigade de gendarmerie de Marolles-en-Hurepoix,gendarmerie,POINT (2.309446541291261 48.56356837444545),,Rue du Potager,91630,Marolles-en-Hurepoix,
2791,,police_municipale,POINT (2.316178194571203 48.9523741979426),,,,,
2802,Commissariat de police de Brunoy,police,POINT (2.507781862653817 48.69397313042736),,,,,
2805,Gendarmerie - Brigade de Tournan-en-Brie,gendarmerie,POINT (2.760533379529512 48.7419321892489),10,Rue des Frères Vinot,77220,,
2807,Gendarmerie - Brigade de Vigny,gendarmerie,POINT (1.921819138917827 49.07878259637142),,,,,
2815,,police,POINT (2.300127426852474 49.00515418644505),,,,,
2817,,police_municipale,POINT (2.32769090000003 48.7320266997588),,,91320,Wissous,
2818,,police,POINT (2.360576776115457 48.87673165062853),,,,,
2829,,police_municipale,POINT (2.225817999999977 48.74205739975629),,,,,
2848,,police,POINT (2.391113900000014 48.65130519977877),,,,,
2850,,police_municipale,POINT (2.285452899999997 48.96756469970038),3,Allée Maurice Ravel,95210,Saint-Gratien,
2872,,police_municipale,POINT (3.095010699999971 48.81755779973759),,,,,
2920,Brigade de gendarmerie de Fosses,gendarmerie,POINT (2.513083137972314 49.0988266647819),,,,,
2933,Commissariat de police de L'Hay-les-Roses,police,POINT (2.331375900055876 48.77745724775381),,,,,
2939,,police_municipale,POINT (2.510416807493393 48.79508777243188),,,,,
2947,Commissariat de police de Moissy Cramayel Sénart,police,POINT (2.574244190659696 48.62781400584924),,Avenue Jean Jaurès,77550,Moissy-Cramayel,
2966,,police_municipale,POINT (2.305879099999983 48.90298589971638),,,,,
2972,,police_municipale,POINT (2.770689700000019 48.8575460997277),,,,,
2973,,,POINT (2.574537209531482 48.86391990958433),,,,,
2980,Commissariat de police de Coulommiers,police,POINT (3.086663599999976 48.8134811997386),19,Rue du palais de Justice,77120,Coulommiers,
2984,Commissariat de police de Garges les Gonesse,police,POINT (2.40222650000002 48.97056229969962),,,,,
3033,Commissariat de police de Deuil-la-Barre,police,POINT (2.318293699999963 48.96787049970031),9,Rue du Château,95170,Deuil-la-Barre,
3051,Brigade de gendarmerie d'Ablis,gendarmerie,POINT (1.832862248103354 48.51892735671317),,,,,
3052,Brigade de gendarmerie de Palaiseau,gendarmerie,POINT (2.248287707491318 48.71092980879715),,,,,
3063,Commissariat de police de Paris 13ème arrondissement,police,POINT (2.355897195169677 48.83303154980629),,,,,
3074,,,POINT (2.364742116435608 48.94052065234946),,,,,
3075,Commissariat de police d'Élancourt,police,POINT (1.94934120000001 48.76568909975046),1,Rue du Théâtre,78990,Élancourt,
3082,,police_municipale,POINT (2.526951999999961 48.77471609974819),,,,,
3090,,police_municipale,POINT (2.239227000000004 48.78233109974633),,,,,
3091,Commissariat de police de Provins,police,POINT (3.301029391675353 48.56473670955244),44,Avenue Alain Peyrefitte,,Provins,
3104,Commissariat de police de Lagny sur Marne,police,POINT (2.704978100000031 48.87601379972308),9,Allée Vieille et Gentil,77400,Lagny-sur-Marne,
3113,,police_municipale,POINT (2.308933900000025 48.69456339976806),,,,,
3144,,,POINT (2.304293199999974 48.87553599972319),,,,,
3148,,police_municipale,POINT (2.637865599999972 48.85163629972914),7,Rue de la Mogotte,77200,Torcy,
3161,,police_municipale,POINT (2.541005113494392 48.8231943438303),1,,,,
3163,,police_municipale,POINT (2.043918599999995 48.70763149976484),,Place de Luynes,78460,Chevreuse,
3168,,police_municipale,POINT (2.088501132913628 49.04274368417823),,Rue du Premier Dragon,95300,Pontoise,
3173,Commissariat de police de Courbevoie,police,POINT (2.252879200000022 48.89390239971865),9,Rue Auguste Beau,92400,Courbevoie,
3210,Gendarmerie - Brigade de La-Chapelle-la-Reine,gendarmerie,POINT (2.568600235032853 48.31953988268856),,,,,
3211,Gendarmerie - Brigade d'Asnières-sur-Oise,gendarmerie,POINT (2.373987699999957 49.13866629965804),,,,,
3213,Police Municipale - Centre de supervision urbain,police_municipale,POINT (2.04196609153215 48.93200720830744),20,Rue Jean-Claude Mary,78300,Poissy,
3217,,police_municipale,POINT (2.39480270000003 48.82575649973553),,,,,
3226,Commissariat du 14e arrondissement,police,POINT (2.323105977513295 48.83613770227581),,,,,
3229,,police_municipale,POINT (2.253830099999974 48.92266059971151),,,,,
3236,Commissariat de police de Bois-Colombes,police,POINT (2.273825758967402 48.92015970246273),,,,,
3249,Commissariat de police de Sevran,police,POINT (2.530687186202997 48.93906219674205),5-7,Rue Gabriel Péri,93270,Sevran,
3259,Poste de Police du Val d'Argent Nord,police,POINT (2.227431300000005 48.95251759970413),,,,,
3260,Commissariat de police de Vincennes,police,POINT (2.438091199999988 48.84647649973044),23,Rue Raymond du Temple,94300,Vincennes,
3262,,police,POINT (2.332522215630989 48.7938331537303),,,,,
3292,Brigade de gendarmerie de Montsoult,gendarmerie,POINT (2.318663099999972 49.06784259967558),,,,,
3293,,police_municipale,POINT (2.207332176543763 49.01236954265549),,,,,
3296,Commissariat de police de Nogent-sur-Marne,police,POINT (2.483503699999992 48.83635459973289),,,,,
3302,Commissariat de police de Paris 3ème arrondissement,police,POINT (2.351995000000041 48.86327359972626),4,Rue aux Ours,75003,Paris,
3308,Brigade de gendarmerie de Roissy-en-France,gendarmerie,POINT (2.509615204134142 49.00244111770016),,,,,
3309,Brigade de gendarmerie de Dourdan,gendarmerie,POINT (2.000916660112669 48.52933941795651),,,,,
3326,Commissariat de police de Plaisir,police,POINT (1.962936953055336 48.81881325131449),889,Avenue François Mitterrand,78370,Plaisir,
3337,,police_municipale,POINT (2.702065399999972 48.40469979983961),,,,,
3358,,police_municipale,POINT (2.345482300000035 48.75081139975418),35,Place Louis XIII,94150,Rungis,
3390,,,POINT (2.366286899999965 48.82485889973575),,,,,
3392,Peloton motorisé de Mantes-la-Jolie,gendarmerie,POINT (1.70175349999999 48.99247309969422),,,,,
3409,Gendarmerie - Peloton d'autoroute de Nemours,gendarmerie,POINT (2.71370420000002 48.26979659987259),,,77140,Nemours,
3412,,police_municipale,POINT (2.257898603062938 48.89824657984037),,,,,
3430,,police_municipale,POINT (2.300538344341532 48.75505499671019),,,,,
3439,Commissariat de police d'Athis Mons,police,POINT (2.382522600000034 48.7079272997648),21,Rue Jean-Baptiste de la Salle,91200,Athis-Mons,
3441,Gendarmerie - Brigade motorisée de Rambouillet;Gendarmerie - Brigade de Rambouillet,gendarmerie,POINT (1.82326400364485 48.64893550610612),1,Rue Pasteur,78120,Rambouillet,
3445,,police_municipale,POINT (2.121043025039664 48.82819801961487),,,,,
