,Nom,police-FR,geometry,numero_hab,rue,code_postal,ville,Adresse
3451,Commissariat de police de Longjumeau,police,POINT (2.296194400000033 48.69545339976789),,,,,
3458,Commissariat de police de Noisy-le-Sec,police,POINT (2.458567599999994 48.88774149972016),,,,,
3473,Commissariat de police de Paris 8ème arrondissement,police,POINT (2.313122399999956 48.86709779972528),,,,,
3501,,police_municipale,POINT (2.294363200000038 48.82491109973578),,,,,
3516,Commissariat de police de Versailles,police,POINT (2.134389700000018 48.80154569974156),19,Avenue de Paris,78000,Versailles,
3520,,police_municipale,POINT (2.589531536291202 48.87555186631701),12,Rue Adolphe Besson,77500,Chelles,
3536,Commissariat de police de Neuilly-sur-Marne,police,POINT (2.526579399999958 48.85536279972823),,,,,
3537,Commissariat de police de Maisons-Alfort,police,POINT (2.437462583857286 48.80385976041534),,,,,
3539,Commissariat de police de Levallois-Perret,police,POINT (2.290146899999964 48.89370459971869),,Rue Rivay,92300,Levallois-Perret,
3545,,police_municipale,POINT (2.134565099999972 48.70122989976645),,,,,
3551,Commissariat de police d'Aulnay-sous-Bois,police,POINT (2.50035100090584 48.92698756653959),,,,,
3559,Commissariat de police de Poissy,police,POINT (2.043512045051283 48.92689931767581),16,Boulevard Louis-Lemelle,78300,Poissy,
3566,Gendarmerie - Brigade de Méry-sur-Oise,gendarmerie,POINT (2.181838900000034 49.06675339967584),,,,,
3569,Commissariat de police de Monterau-Fault-Yonne - Secteur Surville,police,POINT (2.955105923465895 48.3968349045651),9,Rue Fleur Begne,77130,Montereau Fault Yonne,
3580,Commissariat de police du Kremlin-Bicêtre,police,POINT (2.345757800000003 48.80562229974055),,,,,
3586,Brigade de gendarmerie de Ballancourt-sur-Essonne,gendarmerie,POINT (2.386814572790112 48.52940611774947),30,Rue Jeanne Pinet,91610,Ballancourt-sur-Essonne,
3591,,police_municipale,POINT (2.234618999999962 49.00114099969207),,,,,
3594,Brigade motorisée de Meaux,gendarmerie,POINT (2.89183170000003 48.95826369970268),,,,,
3609,,police_municipale,POINT (2.172860066529388 48.91084337322569),,,,,
3619,Gendarmerie - Brigade motorisée de Provins,gendarmerie,POINT (3.305413800000005 48.55834919980176),13,Rue du Colonel Arnaud Beltrame,77160,Provins,
3624,,police_municipale,POINT (2.063806400000008 48.80079319974176),,,,,
3641,,police_municipale,POINT (2.050881153931717 48.75839397965598),,,,,
3647,,Police municipale,POINT (2.33438104116698 48.63375009544638),,,,,
3693,Commissariat de police de Saint-Denis,police,POINT (2.353791249502128 48.94049678775518),,,,,
3728,,police_municipale,POINT (2.242807400000037 48.65968949977673),,,,,
3736,Commissariat de police de Montreuil-sous-Bois,police,POINT (2.442777771590123 48.8644129088495),,,,,
3737,Commissariat de police du 19e arrondissement,police,POINT (2.386161599999974 48.88432829972102),,,,,
3739,Commissariat de police du Blanc-Mesnil,police,POINT (2.462382500000018 48.93888569970746),,,,,
3754,Commissariat de police de Issy-les-Moulineaux,police,POINT (2.270205980938518 48.82335023755655),22,Avenue Victor Cresson,92130,Issy-les-Moulineaux,
3777,,police_municipale,POINT (2.473325199999986 48.80631079974036),,,,,
3783,Commissariat de police d'Antony,police,POINT (2.297664800000011 48.76063489975169),50,Avenue Galliéni,92160,Antony,
3831,,police_municipale,POINT (2.180246999999979 48.88668489972041),,,,,
3846,Gendarmerie - Brigade de Mortcerf,gendarmerie,POINT (2.91731284830781 48.78707233957066),,,,,
3870,Commissariat de police de Villeneuve-la-Garenne,police,POINT (2.331333499999997 48.93127599970937),19bis,Rue du Fond de la Noue,92390,Villeneuve-la-Garenne,
3872,,gendarmerie,POINT (2.154342199999993 48.71002419976426),,,,,
3884,,police_municipale,POINT (3.130233400000023 48.92697219971043),,,,,
3905,,police_municipale,POINT (2.149817299999998 48.90803529971512),,,,,
3926,Commissariat de police d'Evry,police,POINT (2.43391999327607 48.63006704711007),,Boulevard de France,91000,Évry,
3930,,police_municipale,POINT (2.597937199999974 48.91256679971401),18,Rue des Ormeaux,77181,Courtry,
3933,,,POINT (2.275319200000013 48.86755659972518),75,Rue de la Faisanderie,75016,,
3958,,police_municipale,POINT (2.41584009999999 48.87883119972236),,,,,
3960,,police_municipale,POINT (2.421482499999972 49.00196949969186),7,,,,
3961,Police municipale intercommunale,police_municipale,POINT (2.257683928435973 49.00761475230265),,,,,
3986,,,POINT (2.65462819999996 48.54710189980456),,Avenue du 13e Dragons,77000,Melun,
3988,,police_municipale,POINT (2.044176699999961 48.9728582996991),,,,,
3989,,police_municipale,POINT (2.130462074271727 48.89289758760069),,,,,
4003,Commissariat de police du Raincy,police,POINT (2.512761699999996 48.88928329971977),,,,,
4012,Commissariat de police de Brie-Comte-Robert,police,POINT (2.608802900000041 48.69318259976841),,,,,
4015,Commissariat de police de Saint-Cloud,police,POINT (2.219900799999994 48.84564249973059),27,Rue Dailly,92210,Saint-Cloud,
4025,,police_municipale,POINT (2.206113999999983 49.05082599967974),,,,,
4032,,police_municipale,POINT (2.344581900000037 48.97616349969824),6,Rue de Montmorency,95360,,
4038,Commissariat de police de Paris 12ème arrondissement,police,POINT (2.381178299999974 48.84422179973095),,,,,
4056,Brigade de gendarmerie de Breuillet,gendarmerie,POINT (2.167245727200702 48.57279908344908),75,Route de Saint-Chéron,91650,Breuillet,
4061,Commissariat de police d'Herblay,police,POINT (2.164890146829543 48.98945569928264),,,,,
4066,,police_municipale,POINT (2.691036200000037 48.88151139972173),,,,,
4074,,police_municipale,POINT (2.433828512750805 48.88480141374644),,,,,
4077,,,POINT (2.346286800000006 48.85506789972828),,,,,
4113,Gendarmerie - Brigade de Marines,gendarmerie,POINT (1.990057136768416 49.14178647032052),,,,,
4124,,police_municipale,POINT (2.451140633738126 48.64569075630347),,,,,
4127,Commissariat Central du 5e arrondissement,police,POINT (2.348277000000035 48.84941459972969),,,,,
4146,Commissariat de police de Stains,police,POINT (2.381740099999996 48.96021179970221),47,Avenue Marcel Cachin,,,
4159,Commissariat de police des Mureaux,police,POINT (1.911064399999974 48.99767289969289),26,Avenue Félix Faure,78130,Les Mureaux,
4178,Commissariat de police de Fontainebleau,police,POINT (2.700421769108148 48.4062568656331),11bis,Place de la République,77300,Fontainebleau,
4182,,,POINT (2.496624199999964 48.69721709976742),5,Avenue Pierre Prost,91800,Brunoy,
4189,Brigade de gendarmerie de Persan,gendarmerie,POINT (2.283344407548249 49.14789736212997),,,,,
4208,,,POINT (2.414983090918919 48.83978858861402),,,,,
4225,,police_municipale,POINT (2.350261400000034 48.93561549970831),,,,,
4228,,police_municipale,POINT (2.189763300000015 48.78268769974621),,,,,
4241,,police_municipale,POINT (2.244553600000009 49.01863089968769),,,,,
4266,,police_municipale,POINT (2.457977599999976 49.03090279968467),,,,,
4274,,police_municipale,POINT (1.839253799999969 48.64482009978045),,,,,
4279,Brigade de gendarmerie de Magny-les-Hameaux,gendarmerie,POINT (2.082221324547739 48.72526083441425),1,Rue Marc-Antoine Charpentier,78114,Magny-les-Hameaux,
4296,,police_municipale,POINT (2.09392280510256 48.99658289954741),,,,,
4321,,,POINT (2.157453630841006 48.94079755058088),36,Rue Louise Michel,78500,Sartrouville,
4340,,,POINT (1.746412421522836 48.98686214220312),,,,,
4344,,,POINT (2.388428900000013 48.84012549973201),191,Rue de Charenton,75012,Paris,
4355,,police_municipale,POINT (2.846854199999981 48.3886549998436),,,,,
4360,,police_municipale,POINT (2.29087760000003 48.79053039974429),,,,,
4381,,police_municipale,POINT (2.356857800000045 48.77192139974889),,,,,
4401,Commissariat de police de Champs sur Marne,police,POINT (2.582242500000002 48.84934309972972),,,,,
4414,,police_municipale,POINT (2.611530580891916 48.80192205743251),82,Avenue du Général de Gaulle,77340,Pontault-Combault,
4438,Commissariat de police de Clichy-sous-Bois,police,POINT (2.547949500000036 48.90455219971598),,,,,
4453,Commissariat de police de Saint-Ouen,police,POINT (2.338749699999988 48.9072567997153),,,,,
4455,Commissariat de police de Puteaux,police,POINT (2.237604300000005 48.88382729972112),2,Rue Chante Coq,92800,Puteaux,
4476,Commissariat de police de Neuilly-sur-Seine,police,POINT (2.258719799999958 48.88773229972015),,Rue du Pont,92200,Neuilly-sur-Seine,
4486,,,POINT (2.370707010868993 48.82640730778176),,,,,
4501,Commissariat de police de Houilles,police,POINT (2.18637665495364 48.92574845022133),80,Rue Hoche,78800,Houilles,
4509,,,POINT (2.532876874078256 48.93535257369282),6,Rue de la Gare,93270,Sevran,
4511,Commissariat de police de La Garenne-Colombes,police,POINT (2.240353500000016 48.90617709971562),98,Rue Sartoris,92250,La Garenne Colombes,
4525,,police_municipale,POINT (2.589434999999997 48.90358449971623),117,Avenue des Sciences,77500,Chelles,
4548,,police,POINT (2.284441800000006 48.84727509973018),44,Rue Linois,75015,Paris,
4550,,police_municipale,POINT (2.673080744898271 48.76115666256435),6,Rue Jean Mermoz,,,
4555,Commissariat de police de Champigny-sur-Marne,police,POINT (2.550365000000026 48.80699069974022),,,,,
4556,,police,POINT (2.310625200000036 48.60456619979034),,,,,
4571,Gendarmerie - Brigade de Saint-Pierre-du-Perray,gendarmerie,POINT (2.497678465676834 48.61699172294032),,Chemin de Brie,91280,Saint-Pierre-du-Perray,
4574,,,POINT (2.343512499999986 48.85537309972818),,,,,
4596,,,POINT (2.344617300000001 48.86662649972544),,,,,
4625,,police,POINT (2.294398600000002 48.85772399972759),,,,,
4647,,gendarmerie,POINT (2.700353338959431 48.40953594645649),,Rue des Bois,,,
4658,,police_municipale,POINT (2.030389003227881 48.80107468703849),6,Avenue Paul Vaillant Couturier,78390,Bois-d'Arcy,
4660,,,POINT (2.424387228631102 48.73115061960311),,,,,
4673,Service de protection et de sécurisation - Direction de l'ordre public et de la circulation,,POINT (2.36230460000002 48.84136689973164),24-26,Boulevard de l'Hôpital,75005,Paris,
4686,Commissariat de police de Boissy-Saint-Léger,police,POINT (2.503634359671006 48.75402980870809),,,,,
4689,,police_municipale,POINT (2.851162700000045 48.88347629972122),,,,,
4696,Brigade de gendarmerie de Coulommiers,gendarmerie,POINT (3.087604057534806 48.81578362064717),27,,,,
4713,,police_municipale,POINT (2.394988300000019 48.755279799753),111,Rue du Pavé de Grignon,94320,Thiais,
4749,Gendarmerie - Brigade de Lardy,gendarmerie,POINT (2.252780564642352 48.51912566191416),36,Rue de la Roche qui Tourne,,,
4780,,,POINT (2.268811708208613 48.73642750579717),,,,,
4783,,,POINT (2.350887297358829 48.85411173901912),,,,,
4801,,police_municipale,POINT (2.700697400000019 48.87686479972287),,,,,
4818,,police_municipale,POINT (2.246618600000025 48.90735219971531),,,,,
4820,,police_municipale,POINT (2.084244399999982 48.72401189976078),,,,,
4837,,police_municipale,POINT (2.538722197381508 48.95452823143732),,,,,
4844,,police_municipale,POINT (2.187731100000015 48.69943459976686),,,,,
4847,Police municipale intercommunale,police_municipale,POINT (2.188385785869854 48.48975295402311),,,,,
4852,Gendarmerie - Brigade motorisée d'Étampes,gendarmerie,POINT (2.148768300000017 48.44149499983056),76,Avenue du 8 Mai 1945,91150,Étampes,
4877,Commissariat de police de La Défense,police,POINT (2.242211699999997 48.89129899971929),,,,,
4880,,police,POINT (2.301226099999992 48.81987119973702),,,,,
4886,Brigade de gendarmerie de Limay,gendarmerie,POINT (1.736632514380144 48.9949982317766),,,,,
4887,Commissariat de police de Maisons-Laffitte,police,POINT (2.144914800000034 48.94647549970558),10,Rue Jean Mermoz,78600,Maisons-Laffitte,
4895,,police_municipale,POINT (2.249723700000006 48.58715969979468),16,Boulevard Abel Cornaton,91290,Arpajon,
4902,Commissariat de police des Lilas,police,POINT (2.414826499999972 48.8824468997215),,,,,
4908,,,POINT (2.42548843305556 48.81803194021069),47,Rue du Maréchal Leclerc,94410,Saint-Maurice,
4938,Commissariat de police de Fontenay-sous-Bois,police,POINT (2.474570044965252 48.84947327623988),,,,,
4939,Brigade de gendarmerie de Coubert,gendarmerie,POINT (2.692373599999974 48.67208859977363),,,,,
4955,Commissariat de police d'Argenteuil,police,POINT (2.25599130117459 48.94492817676796),,,,,
4957,Commissariat de police d'Alfortville,police,POINT (2.414985700000024 48.80546549974058),,,,,
4968,Brigade de gendarmerie de Bréval,gendarmerie,POINT (1.524755917228254 48.94520033095885),,,,,
4971,Commissariat de police d'Arpajon,police,POINT (2.244451557896519 48.58816410250279),10,Rue du Docteur Louis Babin,91290,Arpajon,
4973,,police_municipale,POINT (2.459813199999975 48.89575299971816),,,,,
4975,Groupement II/1 de Gendarmerie mobile,gendarmerie,POINT (2.432553400000033 48.80809309973991),,Avenue Busteau,94700,,
4994,,,POINT (2.259103341830555 48.97138100967006),44,,,,
5007,Commissariat de la Goutte d'Or,police,POINT (2.351916144986355 48.88534808746993),,,,,
5016,Commissariat de police de Chennevieres-sur-Marne,police,POINT (2.531742299999989 48.79902679974217),,,,,
5020,,police_municipale,POINT (2.479854899999961 48.83655229973289),,,,,
5031,Brigade de gendarmerie de Jouars-Pontchartrain,gendarmerie,POINT (1.894495426885237 48.80437577790208),,,,,
5034,,,POINT (2.32793591218986 48.88117891212212),,,,,
5036,,police,POINT (2.318430000000006 48.84093529973178),,,,,
5040,,,POINT (2.346368300000009 48.85504369972831),,,,,
5060,Commissariat de police de Saint-Maur-des-Fosses,police,POINT (2.489966359665549 48.79552613822431),,,,,
5068,,police_municipale,POINT (2.225659499999983 49.00028839969229),156,Chaussée Jules César,,,
5101,,,POINT (2.345755000000041 48.93563109970828),,,,,
5113,Commissariat de police de Epinay-sur-Seine,police,POINT (2.312599600000016 48.95217469970423),,,,,
5120,Brigade de gendarmerie de Saint-Chéron,gendarmerie,POINT (2.123168600080691 48.55141513371621),6,Impasse Vauvilliers,91530,Saint-Chéron,
5130,,police,POINT (2.300263399999962 48.84143839973166),,,,,
5135,,police_municipale,POINT (2.588950671355697 48.62763325231856),306,Avenue Philippe Bur,77550,Moissy-Cramayel,
5137,Commissariat de police de Franconville,police,POINT (2.227729065377693 48.98491095396667),10,Boulevard Maurice Berteaux,95130,Franconville,
5143,,police_municipale,POINT (2.261152500000022 48.99088719969463),,,,,
5158,Commissariat de police de Livry-Gargan,police,POINT (2.522467000000032 48.91285049971393),,,,,
5161,,police_municipale,POINT (2.224969000000008 48.8714703997242),,Rue du Clos des Ermites,,,
5165,Commissariat de police de La-Celle-Saint-Cloud,police,POINT (2.136579600000035 48.84886359972985),8,Avenue Charles de Gaulle,78170,La Celle-Saint-Cloud,
5179,Commissariat de police de la Plaine-Saint-Denis,police,POINT (2.362185517396555 48.91515621606807),,,,,
5185,Unité de police de quartier Porte Saint-Martin,police,POINT (2.358279200000013 48.87250689972393),,,,,
5189,,police_municipale,POINT (2.407856577124105 48.617792763906),14,Route de Versailles,91080,Évry-Courcouronnes,
5214,,police,POINT (2.419330100000003 48.86754529972517),,,,,
5228,,gendarmerie,POINT (2.267087200000015 48.81931559973717),,,,,
5229,Brigade de gendarmerie d'Ecquevilly,gendarmerie,POINT (1.918157120818436 48.95270466130506),21,Rue du Bel-Air,78920,Ecquevilly,
5232,Commissariat de police de Sèvres,police,POINT (2.209535599999998 48.82331379973613),4,Avenue de l'Europe,92310,Sèvres,
5240,Commissariat de police de Rueil-Malmaison,police,POINT (2.178509700000025 48.87240879972401),13,Rue Charles Floquet,92500,Rueil-Malmaison,
5243,Commissariat de police de Asnières-sur-Seine,police,POINT (2.287844665310839 48.906606643437),12,Rue du Château,92600,Asnières-sur-Seine,
5247,Commissariat central de police de Paris 14e arrondissement,police,POINT (2.332287999999978 48.83200069973397),,,,,
5253,Commissariat de police de Noisiel,police,POINT (2.615137892513343 48.84739319100738),,,,,
5256,Commissariat de police de Bondy,police,POINT (2.485995570436277 48.90145063280931),,,,,
5271,,police,POINT (2.390175300000001 48.84262639973134),,,,,
5294,,police_municipale,POINT (2.309633200000009 48.97142199969942),,,,,
5300,Commissariat de police de Saint-Germain-En-Laye,police,POINT (2.093324699999981 48.89997749971717),19,Rue de Pontoise,78100,Saint-Germain-en-Laye,
5311,Commissariat de police de Pontault-Combault,police,POINT (2.605265200000035 48.7990166997422),162,Avenue de la République,77340,Pontault-Combault,
5320,Brigade de gendarmerie d'Angerville,gendarmerie,POINT (1.999691066935699 48.31511449869106),,Avenue du Général de Gaulle,91670,Angerville,
5327,,police_municipale,POINT (2.568753800000031 48.93623869970818),,,,,
5341,,police,POINT (2.360726600000036 48.7724032997488),,,,,
5348,Commissariat de police de Sarcelles,police,POINT (2.370239642951756 48.97743297595211),,,,,
5359,Commissariat de police de Dammarie-les-Lys,police,POINT (2.628362400000032 48.51865089981157),462,Avenue du Lys,77190,Dammarie Les Lys,
5395,Commissariat de police de Chessy,police,POINT (2.785436206463999 48.86129362731774),,Rue du Grand Secours,77700,Chessy,
5403,,police_municipale,POINT (2.295801599999975 48.69558029976785),,,,,
5406,Gendarmerie - Brigade de Donnemarie-Dontilly,gendarmerie,POINT (3.134150000000015 48.47323529982275),16,Avenue du Ralloy,77520,Donnemarie-Dontilly,
5412,,police_municipale,POINT (2.301698499999985 48.79479599974319),,,,,
5421,,police_municipale,POINT (2.705485169473648 48.23087763530739),,,,,
5422,,,POINT (2.106028399999976 49.04647929968085),,,,,
5427,,police_municipale,POINT (2.32365399999997 48.67205189977366),,,,,
5448,Commissariat de police de Vanves,police,POINT (2.2872071 48.81885989973724),28,Rue Raymond Marcheron,92170,,
5450,,police,POINT (2.3137453 48.9860148996958),6,Rue de Valmy,95160,Montmorency,
5453,,police_municipale,POINT (2.270634900000039 48.88386319972112),,,,,
5455,,police_municipale,POINT (2.112291099999966 48.87849339972249),9,Avenue Simon Vouet,78560,Le Port-Marly,
5467,Commissariat du Quartier de la Muette,police,POINT (2.277309200000025 48.85771789972759),,,,,
5472,Gendarmerie - Peloton motorisé de Coutevroult,gendarmerie,POINT (2.838460970842787 48.85129966710095),,,,,
5496,,police_municipale,POINT (1.942180999999992 48.57256669979826),,,,,
5502,Commissariat de police de Gennevilliers,police,POINT (2.292375699999964 48.92479799971096),19,Avenue de la Libération,92230,Gennevilliers,
